,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit,test_data
939,35,unemployed,single,secondary,no,127,yes,no,telephone,14,nov,162,1,-1,0,unknown,yes,True
1250,44,admin.,married,tertiary,no,348,yes,yes,cellular,16,feb,170,2,-1,0,unknown,yes,True
1252,37,services,married,secondary,no,1543,yes,no,cellular,16,feb,138,2,-1,0,unknown,yes,True
1255,32,management,single,tertiary,no,312,no,no,cellular,17,feb,232,2,-1,0,unknown,yes,True
1260,47,technician,married,secondary,no,335,no,no,cellular,17,feb,226,1,-1,0,unknown,yes,True
1261,38,admin.,married,secondary,no,755,yes,no,cellular,17,feb,120,1,-1,0,unknown,yes,True
1355,43,admin.,married,secondary,no,132,no,no,cellular,17,mar,220,1,-1,0,unknown,yes,True
1356,37,admin.,single,tertiary,no,1000,yes,no,cellular,17,mar,195,1,-1,0,unknown,yes,True
1364,33,housemaid,single,tertiary,no,1107,yes,no,cellular,18,mar,201,1,-1,0,unknown,yes,True
1482,33,admin.,married,secondary,no,855,no,no,cellular,15,apr,110,1,-1,0,unknown,yes,True
1485,32,services,single,secondary,no,133,no,no,cellular,15,apr,171,1,-1,0,unknown,yes,True
1505,44,management,married,primary,no,294,no,no,cellular,16,apr,165,3,-1,0,unknown,yes,True
1508,42,technician,divorced,secondary,no,214,no,no,cellular,16,apr,127,1,-1,0,unknown,yes,True
1533,33,technician,married,secondary,no,806,no,no,cellular,17,apr,108,1,-1,0,unknown,yes,True
1903,47,blue-collar,married,secondary,no,802,yes,yes,cellular,12,may,289,2,-1,0,unknown,yes,False
2319,47,management,single,tertiary,no,372,no,no,cellular,15,jun,257,1,-1,0,unknown,yes,True
2330,33,blue-collar,married,secondary,no,379,yes,yes,cellular,16,jun,263,2,-1,0,unknown,yes,True
2332,32,services,married,secondary,no,689,yes,yes,cellular,16,jun,162,3,-1,0,unknown,yes,True
2334,34,management,married,tertiary,no,443,no,no,cellular,18,jun,235,3,-1,0,unknown,yes,True
2505,43,technician,single,secondary,no,451,no,no,cellular,12,aug,289,2,-1,0,unknown,yes,True
2525,37,management,married,tertiary,no,1276,no,no,cellular,14,aug,156,2,-1,0,unknown,yes,True
2545,36,services,single,tertiary,no,1189,no,no,cellular,17,aug,220,1,-1,0,unknown,yes,True
2562,42,management,married,tertiary,no,976,no,no,cellular,19,aug,164,1,-1,0,unknown,yes,True
2564,32,management,married,tertiary,no,1270,no,no,cellular,19,aug,232,3,-1,0,unknown,yes,True
